,name,date,marketcap,volume,average price
0,cryptopunks,"Mar 08, 2022(UTC)","$1,646,457,103.22","$946,701.31",53.04857143 ETH
1,cryptopunks,"Mar 09, 2022(UTC)","$1,647,289,920.29","$3,467,012.05",71.71611111 ETH
2,cryptopunks,"Mar 10, 2022(UTC)","$1,647,442,612.40","$919,210.96",69.8719988 ETH
3,cryptopunks,"Mar 11, 2022(UTC)","$1,650,984,181.03","$10,913,162.73",77.06963636 ETH
4,cryptopunks,"Mar 12, 2022(UTC)","$1,652,300,388.08","$10,466,732.33",86.56382979 ETH
5,cryptopunks,"Mar 13, 2022(UTC)","$1,652,406,459.59","$1,945,341.31",75.42 ETH
6,cryptopunks,"Mar 14, 2022(UTC)","$1,652,695,851.24","$1,435,420.55",80.17 ETH
7,cryptopunks,"Mar 15, 2022(UTC)","$1,652,639,929.77","$821,866.09",63.5 ETH
8,cryptopunks,"Mar 16, 2022(UTC)","$1,652,410,955.89","$1,946,392.59",66.35818182 ETH
9,cryptopunks,"Mar 17, 2022(UTC)","$1,653,123,032.71","$3,620,292.51",71.89166667 ETH
10,cryptopunks,"Mar 18, 2022(UTC)","$1,655,169,438.21","$6,493,410.87",74.648 ETH
11,cryptopunks,"Mar 19, 2022(UTC)","$1,658,056,024.11","$6,524,084.23",76.08862069 ETH
12,cryptopunks,"Mar 20, 2022(UTC)","$1,658,833,907.75","$3,031,143.30",69.562 ETH
13,cryptopunks,"Mar 21, 2022(UTC)","$1,659,016,999.72","$2,711,998.01",72.38 ETH
14,cryptopunks,"Mar 22, 2022(UTC)","$1,659,259,669.46","$1,918,140.63",80.20125 ETH
15,cryptopunks,"Mar 23, 2022(UTC)","$1,659,815,437.98","$1,677,496.89",70.6875 ETH
16,cryptopunks,"Mar 24, 2022(UTC)","$1,659,916,648.99","$2,515,335.82",63.43692308 ETH
17,cryptopunks,"Mar 25, 2022(UTC)","$1,659,185,185.54","$1,215,148.34",78.04 ETH
18,cryptopunks,"Mar 26, 2022(UTC)","$1,659,305,374.63","$1,176,516.57",62.83166667 ETH
19,cryptopunks,"Mar 27, 2022(UTC)","$1,659,598,773.75","$1,269,132.15",66.57166667 ETH
20,cryptopunks,"Mar 28, 2022(UTC)","$1,661,025,382.81","$3,291,144.32",81.99083333 ETH
21,cryptopunks,"Mar 29, 2022(UTC)","$1,661,758,493.37","$733,646.92",217 ETH
22,cryptopunks,"Mar 30, 2022(UTC)","$1,662,334,134.31","$2,274,726.39",74.56444444 ETH
23,cryptopunks,"Mar 31, 2022(UTC)","$1,662,685,707.81","$938,113.60",70.375 ETH
24,cryptopunks,"Apr 01, 2022(UTC)","$1,663,007,072.11","$982,095.47",72.1125 ETH
25,cryptopunks,"Apr 02, 2022(UTC)","$1,660,489,889.25","$4,117,137.19",45.52961538 ETH
26,cryptopunks,"Apr 03, 2022(UTC)","$1,662,044,518.23","$3,079,766.21",125.87571429 ETH
27,cryptopunks,"Apr 04, 2022(UTC)","$1,662,946,028.16","$2,343,732.15",61.09090909 ETH
28,cryptopunks,"Apr 05, 2022(UTC)","$1,663,728,476.69","$2,025,917.53",72.9375 ETH
29,cryptopunks,"Apr 06, 2022(UTC)","$1,663,109,477.45","$215,606.00",21.33333333 ETH
30,bored-ape-yacht-club,"Mar 08, 2022(UTC)","$870,632,706.40","$5,657,211.91",85.5053839 ETH
31,bored-ape-yacht-club,"Mar 09, 2022(UTC)","$872,103,130.21","$2,150,568.13",78.88988923 ETH
32,bored-ape-yacht-club,"Mar 10, 2022(UTC)","$872,437,834.07","$1,166,105.00",88.33123584 ETH
33,bored-ape-yacht-club,"Mar 11, 2022(UTC)","$873,566,379.18","$2,356,512.15",76.09871041 ETH
34,bored-ape-yacht-club,"Mar 12, 2022(UTC)","$877,173,668.79","$8,525,979.73",86.80531945 ETH
35,bored-ape-yacht-club,"Mar 13, 2022(UTC)","$881,373,262.70","$10,398,414.66",95.99296917 ETH
36,bored-ape-yacht-club,"Mar 14, 2022(UTC)","$882,295,913.48","$2,429,256.07",104.89821595 ETH
37,bored-ape-yacht-club,"Mar 15, 2022(UTC)","$883,575,297.98","$3,837,747.46",99.64294625 ETH
38,bored-ape-yacht-club,"Mar 16, 2022(UTC)","$890,202,211.91","$15,625,993.74",99.81794723 ETH
39,bored-ape-yacht-club,"Mar 17, 2022(UTC)","$912,548,289.84","$47,050,985.30",105.65796563 ETH
40,bored-ape-yacht-club,"Mar 18, 2022(UTC)","$921,202,746.30","$23,661,668.73",107.85175323 ETH
41,bored-ape-yacht-club,"Mar 19, 2022(UTC)","$927,855,217.14","$20,257,838.83",105.68050841 ETH
42,bored-ape-yacht-club,"Mar 20, 2022(UTC)","$930,564,291.96","$8,200,314.08",118.2284046 ETH
43,bored-ape-yacht-club,"Mar 21, 2022(UTC)","$932,619,692.02","$5,465,218.06",104.38767617 ETH
44,bored-ape-yacht-club,"Mar 22, 2022(UTC)","$935,383,824.81","$7,483,107.80",108.81042685 ETH
45,bored-ape-yacht-club,"Mar 23, 2022(UTC)","$938,852,912.74","$6,841,143.48",115.27717512 ETH
46,bored-ape-yacht-club,"Mar 24, 2022(UTC)","$942,428,782.80","$7,861,632.69",111.46119092 ETH
47,bored-ape-yacht-club,"Mar 25, 2022(UTC)","$946,026,105.06","$8,492,788.64",113.14509954 ETH
48,bored-ape-yacht-club,"Mar 26, 2022(UTC)","$949,654,542.68","$6,657,091.27",118.38728198 ETH
49,bored-ape-yacht-club,"Mar 27, 2022(UTC)","$951,745,785.64","$5,326,686.09",112.77860073 ETH
50,bored-ape-yacht-club,"Mar 28, 2022(UTC)","$954,543,608.24","$7,270,302.38",108.5231878 ETH
51,bored-ape-yacht-club,"Mar 29, 2022(UTC)","$957,053,094.85","$5,722,407.11",119.95053228 ETH
52,bored-ape-yacht-club,"Mar 30, 2022(UTC)","$959,695,420.46","$6,220,637.75",114.24352373 ETH
53,bored-ape-yacht-club,"Mar 31, 2022(UTC)","$963,500,828.86","$7,039,812.89",123.28361435 ETH
54,bored-ape-yacht-club,"Apr 01, 2022(UTC)","$967,665,200.44","$7,751,787.71",122.49351579 ETH
55,bored-ape-yacht-club,"Apr 02, 2022(UTC)","$969,128,793.65","$3,593,091.78",147.14260758 ETH
56,bored-ape-yacht-club,"Apr 03, 2022(UTC)","$971,051,114.05","$3,963,425.93",113.49874951 ETH
57,bored-ape-yacht-club,"Apr 04, 2022(UTC)","$973,110,180.37","$5,172,720.24",114.46251734 ETH
58,bored-ape-yacht-club,"Apr 05, 2022(UTC)","$976,108,915.26","$5,513,165.93",121.9409196 ETH
59,bored-ape-yacht-club,"Apr 06, 2022(UTC)","$977,232,252.87","$3,055,514.42",114.01637319 ETH
60,art-blocks,"Mar 08, 2022(UTC)","$832,819,279.47","$830,427.44",2.97084251 ETH
61,art-blocks,"Mar 09, 2022(UTC)","$832,909,934.47","$322,365.31",1.38511191 ETH
62,art-blocks,"Mar 10, 2022(UTC)","$832,806,002.71","$216,360.56",0.57679362 ETH
63,art-blocks,"Mar 11, 2022(UTC)","$832,741,593.76","$389,149.26",1.50677649 ETH
64,art-blocks,"Mar 12, 2022(UTC)","$832,561,302.19","$256,405.98",0.7454124 ETH
65,art-blocks,"Mar 13, 2022(UTC)","$832,882,254.24","$588,807.77",2.05252252 ETH
66,art-blocks,"Mar 14, 2022(UTC)","$833,091,657.38","$544,446.89",2.12482281 ETH
67,art-blocks,"Mar 15, 2022(UTC)","$833,841,960.15","$1,041,514.60",3.57962868 ETH
68,art-blocks,"Mar 16, 2022(UTC)","$833,772,243.67","$373,478.46",1.20531602 ETH
69,art-blocks,"Mar 17, 2022(UTC)","$833,443,983.46","$734,348.03",2.91431315 ETH
70,art-blocks,"Mar 18, 2022(UTC)","$834,080,905.46","$823,983.76",3.54296633 ETH
71,art-blocks,"Mar 19, 2022(UTC)","$834,105,553.40","$309,558.90",0.93499385 ETH
72,art-blocks,"Mar 20, 2022(UTC)","$834,135,309.44","$113,823.64",0.86777463 ETH
73,art-blocks,"Mar 21, 2022(UTC)","$836,047,125.52","$2,392,810.97",1.31455161 ETH
74,art-blocks,"Mar 22, 2022(UTC)","$836,997,655.45","$1,292,720.71",1.16539213 ETH
75,art-blocks,"Mar 23, 2022(UTC)","$837,851,601.92","$1,577,800.90",2.28065945 ETH
76,art-blocks,"Mar 24, 2022(UTC)","$839,485,572.41","$2,199,217.61",5.58714372 ETH
77,art-blocks,"Mar 25, 2022(UTC)","$839,855,360.73","$981,930.12",0.75372349 ETH
78,art-blocks,"Mar 26, 2022(UTC)","$839,942,618.04","$399,549.96",0.73975238 ETH
79,art-blocks,"Mar 27, 2022(UTC)","$840,021,594.01","$388,809.84",1.17839934 ETH
80,art-blocks,"Mar 28, 2022(UTC)","$840,146,287.38","$451,956.25",1.93886396 ETH
81,art-blocks,"Mar 29, 2022(UTC)","$839,990,011.61","$801,730.81",0.663464 ETH
82,art-blocks,"Mar 30, 2022(UTC)","$840,175,174.68","$260,956.04",0.35769922 ETH
83,art-blocks,"Mar 31, 2022(UTC)","$840,052,987.60","$421,465.33",1.09946464 ETH
84,art-blocks,"Apr 01, 2022(UTC)","$840,740,304.97","$986,410.55",2.67602223 ETH
85,art-blocks,"Apr 02, 2022(UTC)","$841,382,186.49","$858,407.17",1.36517095 ETH
86,art-blocks,"Apr 03, 2022(UTC)","$841,417,394.65","$296,479.22",0.5513363 ETH
87,art-blocks,"Apr 04, 2022(UTC)","$841,350,363.39","$196,671.64",0.47067611 ETH
88,art-blocks,"Apr 05, 2022(UTC)","$841,803,790.34","$928,787.47",1.89874615 ETH
89,art-blocks,"Apr 06, 2022(UTC)","$841,770,611.36","$130,187.23",0.42028499 ETH
90,meebits,"Mar 08, 2022(UTC)","$743,682,954.14","$7,180,471.10",56.64688393 ETH
91,meebits,"Mar 09, 2022(UTC)","$743,532,300.67","$17,632,414.31",63.53764386 ETH
92,meebits,"Mar 10, 2022(UTC)","$743,769,371.60","$17,194,681.59",49.6367464 ETH
93,meebits,"Mar 11, 2022(UTC)","$744,852,788.29","$17,326,515.70",6.33678715 ETH
94,meebits,"Mar 12, 2022(UTC)","$733,155,459.91","$24,651,138.11",18.17416884 ETH
95,meebits,"Mar 13, 2022(UTC)","$732,822,059.68","$6,316,868.72",18.87700583 ETH
96,meebits,"Mar 14, 2022(UTC)","$732,617,874.21","$20,748,121.85",75.55490891 ETH
97,meebits,"Mar 15, 2022(UTC)","$733,231,224.26","$15,761,692.44",60.69680541 ETH
98,meebits,"Mar 16, 2022(UTC)","$733,245,268.30","$1,190,723.46",5.49851555 ETH
99,meebits,"Mar 17, 2022(UTC)","$733,610,722.40","$15,415,955.06",64.81401096 ETH
100,meebits,"Mar 18, 2022(UTC)","$734,484,437.28","$4,492,701.34",19.02854294 ETH
101,meebits,"Mar 19, 2022(UTC)","$735,439,076.17","$22,562,037.42",27.50310458 ETH
102,meebits,"Mar 20, 2022(UTC)","$738,216,639.23","$23,703,554.86",104.05997306 ETH
103,meebits,"Mar 21, 2022(UTC)","$737,583,069.94","$13,667,640.54",80.55224311 ETH
104,meebits,"Mar 22, 2022(UTC)","$738,838,240.40","$15,389,978.29",99.09726386 ETH
105,meebits,"Mar 23, 2022(UTC)","$739,037,151.86","$17,306,881.12",91.29980025 ETH
106,meebits,"Mar 24, 2022(UTC)","$740,285,127.80","$4,957,038.97",25.85035315 ETH
107,meebits,"Mar 25, 2022(UTC)","$739,824,996.51","$19,236,109.61",96.08584292 ETH
108,meebits,"Mar 26, 2022(UTC)","$740,499,495.28","$19,704,629.85",88.08955226 ETH
109,meebits,"Mar 27, 2022(UTC)","$741,698,755.01","$13,042,810.16",89.84983267 ETH
110,meebits,"Mar 28, 2022(UTC)","$741,401,618.43","$16,933,814.52",142.48404717 ETH
111,meebits,"Mar 29, 2022(UTC)","$742,179,968.85","$16,946,296.47",132.18481857 ETH
112,meebits,"Mar 30, 2022(UTC)","$742,315,823.78","$17,120,686.20",144.93550284 ETH
113,meebits,"Mar 31, 2022(UTC)","$738,588,287.37","$14,483,988.89",74.83864865 ETH
114,meebits,"Apr 01, 2022(UTC)","$738,381,683.64","$9,058,791.14",57.51126546 ETH
115,meebits,"Apr 02, 2022(UTC)","$741,942,270.48","$26,221,597.80",175.23315622 ETH
116,meebits,"Apr 03, 2022(UTC)","$741,028,499.43","$21,856,728.89",89.87227867 ETH
117,meebits,"Apr 04, 2022(UTC)","$740,869,138.57","$13,961,078.31",97.16602553 ETH
118,meebits,"Apr 05, 2022(UTC)","$742,027,291.70","$18,454,380.06",109.32717904 ETH
119,meebits,"Apr 06, 2022(UTC)","$739,796,466.52","$19,996,872.78",112.15671862 ETH
120,mutant-ape-yacht-club,"Mar 08, 2022(UTC)","$474,886,913.72","$1,979,289.35",15.79321657 ETH
121,mutant-ape-yacht-club,"Mar 09, 2022(UTC)","$475,379,608.61","$1,634,127.21",15.49379766 ETH
122,mutant-ape-yacht-club,"Mar 10, 2022(UTC)","$475,842,133.40","$1,738,642.06",16.55648766 ETH
123,mutant-ape-yacht-club,"Mar 11, 2022(UTC)","$476,486,698.28","$2,596,152.82",17.70590446 ETH
124,mutant-ape-yacht-club,"Mar 12, 2022(UTC)","$477,749,806.35","$4,318,046.71",19.20152266 ETH
125,mutant-ape-yacht-club,"Mar 13, 2022(UTC)","$479,317,987.94","$5,107,160.00",21.07348811 ETH
126,mutant-ape-yacht-club,"Mar 14, 2022(UTC)","$480,306,007.55","$2,173,358.02",21.79610798 ETH
127,mutant-ape-yacht-club,"Mar 15, 2022(UTC)","$481,126,735.28","$3,483,016.98",20.91989387 ETH
128,mutant-ape-yacht-club,"Mar 16, 2022(UTC)","$487,059,193.57","$14,984,301.22",23.18907818 ETH
129,mutant-ape-yacht-club,"Mar 17, 2022(UTC)","$493,732,944.33","$24,716,279.05",20.79897331 ETH
130,mutant-ape-yacht-club,"Mar 18, 2022(UTC)","$496,820,262.56","$12,963,179.31",20.84663779 ETH
131,mutant-ape-yacht-club,"Mar 19, 2022(UTC)","$501,954,590.44","$13,847,451.19",23.01851332 ETH
132,mutant-ape-yacht-club,"Mar 20, 2022(UTC)","$504,531,592.88","$6,794,817.32",23.63342583 ETH
133,mutant-ape-yacht-club,"Mar 21, 2022(UTC)","$505,896,328.93","$4,030,796.74",23.57029611 ETH
134,mutant-ape-yacht-club,"Mar 22, 2022(UTC)","$507,663,608.51","$4,820,193.80",23.29930617 ETH
135,mutant-ape-yacht-club,"Mar 23, 2022(UTC)","$509,745,819.89","$6,348,129.83",23.71602265 ETH
136,mutant-ape-yacht-club,"Mar 24, 2022(UTC)","$514,136,921.24","$10,143,452.30",24.93373841 ETH
137,mutant-ape-yacht-club,"Mar 25, 2022(UTC)","$515,773,916.66","$3,808,704.51",24.35252794 ETH
138,mutant-ape-yacht-club,"Mar 26, 2022(UTC)","$517,790,890.06","$4,805,078.57",25.25966161 ETH
139,mutant-ape-yacht-club,"Mar 27, 2022(UTC)","$520,408,375.53","$5,433,137.52",25.88375452 ETH
140,mutant-ape-yacht-club,"Mar 28, 2022(UTC)","$522,437,936.24","$4,576,797.60",25.38641027 ETH
141,mutant-ape-yacht-club,"Mar 29, 2022(UTC)","$524,220,242.28","$3,750,935.82",22.93478528 ETH
142,mutant-ape-yacht-club,"Mar 30, 2022(UTC)","$526,043,465.64","$4,531,270.79",23.45071649 ETH
143,mutant-ape-yacht-club,"Mar 31, 2022(UTC)","$528,155,506.58","$4,914,129.10",24.08291289 ETH
144,mutant-ape-yacht-club,"Apr 01, 2022(UTC)","$530,331,831.26","$4,877,711.08",24.2587325 ETH
145,mutant-ape-yacht-club,"Apr 02, 2022(UTC)","$532,445,788.38","$4,076,840.35",23.91070236 ETH
146,mutant-ape-yacht-club,"Apr 03, 2022(UTC)","$534,024,362.10","$3,816,820.92",25.43531408 ETH
147,mutant-ape-yacht-club,"Apr 04, 2022(UTC)","$536,887,407.82","$5,763,360.78",25.48067311 ETH
148,mutant-ape-yacht-club,"Apr 05, 2022(UTC)","$541,070,639.74","$9,762,776.59",27.445915 ETH
149,mutant-ape-yacht-club,"Apr 06, 2022(UTC)","$542,584,584.33","$3,803,204.97",28.55631346 ETH
