,name,date,marketcap,volume,average price
150,loot-for-adventurers,"Mar 08, 2022(UTC)","$408,828,312.86","$42,404.16",2.075625 ETH
151,loot-for-adventurers,"Mar 09, 2022(UTC)","$408,794,382.25","$24,373.25",2.26 ETH
152,loot-for-adventurers,"Mar 10, 2022(UTC)","$408,799,535.66","$5,153.41",1.98 ETH
153,loot-for-adventurers,"Mar 11, 2022(UTC)","$408,776,748.99","$23,323.48",1.79608222 ETH
154,loot-for-adventurers,"Mar 12, 2022(UTC)","$408,734,507.29","$9,012.99",1.74412912 ETH
155,loot-for-adventurers,"Mar 13, 2022(UTC)","$408,693,122.27","$3,237.93",1.26039866 ETH
156,loot-for-adventurers,"Mar 14, 2022(UTC)","$408,680,622.80","$22,581.51",2.20225 ETH
157,loot-for-adventurers,"Mar 15, 2022(UTC)","$405,676,874.66","$18,731.38",1.79 ETH
158,loot-for-adventurers,"Mar 16, 2022(UTC)","$405,552,973.18","$35,798.02",1.89267156 ETH
159,loot-for-adventurers,"Mar 17, 2022(UTC)","$405,506,158.94","$13,398.75",1.59934423 ETH
160,loot-for-adventurers,"Mar 18, 2022(UTC)","$405,452,964.72","$10,931.22",1.89 ETH
161,loot-for-adventurers,"Mar 19, 2022(UTC)","$400,847,375.26","$5,011.62",1.7 ETH
162,loot-for-adventurers,"Mar 20, 2022(UTC)","$400,816,133.47","$12,170.74",2.1 ETH
163,loot-for-adventurers,"Mar 21, 2022(UTC)","$400,673,905.62","$31,698.63",1.84466667 ETH
164,loot-for-adventurers,"Mar 22, 2022(UTC)","$400,585,225.16","$16,213.15",1.34789214 ETH
165,loot-for-adventurers,"Mar 23, 2022(UTC)","$387,082,864.07","$59,886.43",1.54446743 ETH
166,loot-for-adventurers,"Mar 24, 2022(UTC)","$386,958,216.97","$10,176.10",1.635 ETH
167,loot-for-adventurers,"Mar 25, 2022(UTC)","$383,580,770.40","$4,678.38",1.5 ETH
168,loot-for-adventurers,"Mar 26, 2022(UTC)","$383,572,297.31","$60,899.08",1.947 ETH
169,loot-for-adventurers,"Mar 27, 2022(UTC)","$383,359,599.75","$70,329.17",1.71830769 ETH
170,loot-for-adventurers,"Mar 28, 2022(UTC)","$383,227,803.04","$32,277.89",1.60883314 ETH
171,loot-for-adventurers,"Mar 29, 2022(UTC)","$383,248,705.81","$32,401.52",1.894 ETH
172,loot-for-adventurers,"Mar 30, 2022(UTC)","$383,181,027.79","$42,365.57",1.56640102 ETH
173,loot-for-adventurers,"Mar 31, 2022(UTC)","$383,141,408.05","$29,543.42",1.735 ETH
174,loot-for-adventurers,"Apr 01, 2022(UTC)","$382,981,042.61","$73,925.52",1.70928799 ETH
175,loot-for-adventurers,"Apr 02, 2022(UTC)","$382,685,640.34","$62,027.45",1.370163 ETH
176,loot-for-adventurers,"Apr 03, 2022(UTC)","$382,725,650.02","$188,156.28",2.44171153 ETH
177,loot-for-adventurers,"Apr 04, 2022(UTC)","$382,744,443.68","$151,321.66",1.98745455 ETH
178,loot-for-adventurers,"Apr 05, 2022(UTC)","$382,555,808.03","$46,774.92",1.91428571 ETH
179,loot-for-adventurers,"Apr 06, 2022(UTC)","$382,587,551.97","$51,012.75",2.18571429 ETH
180,azuki,"Mar 08, 2022(UTC)","$211,461,275.60","$820,564.14",10.70443644 ETH
181,azuki,"Mar 09, 2022(UTC)","$211,625,100.90","$617,647.83",9.86075185 ETH
182,azuki,"Mar 10, 2022(UTC)","$211,853,150.39","$1,145,494.90",11.21371372 ETH
183,azuki,"Mar 11, 2022(UTC)","$212,188,078.35","$743,920.89",10.2962674 ETH
184,azuki,"Mar 12, 2022(UTC)","$212,410,417.95","$1,041,683.16",10.34216983 ETH
185,azuki,"Mar 13, 2022(UTC)","$212,724,090.78","$1,610,433.23",11.36476752 ETH
186,azuki,"Mar 14, 2022(UTC)","$212,929,958.01","$701,514.47",13.77978058 ETH
187,azuki,"Mar 15, 2022(UTC)","$213,203,357.60","$657,319.85",11.12642321 ETH
188,azuki,"Mar 16, 2022(UTC)","$213,684,622.56","$1,129,439.05",15.45155291 ETH
189,azuki,"Mar 17, 2022(UTC)","$214,381,660.51","$2,047,628.67",11.12300486 ETH
190,azuki,"Mar 18, 2022(UTC)","$218,467,221.83","$9,917,596.34",13.46294373 ETH
191,azuki,"Mar 19, 2022(UTC)","$219,625,272.17","$2,752,836.10",13.13809826 ETH
192,azuki,"Mar 20, 2022(UTC)","$220,501,517.30","$1,900,766.88",14.23991393 ETH
193,azuki,"Mar 21, 2022(UTC)","$221,100,462.09","$1,565,829.94",13.52181237 ETH
194,azuki,"Mar 22, 2022(UTC)","$221,872,269.67","$2,672,479.32",13.22904309 ETH
195,azuki,"Mar 23, 2022(UTC)","$224,489,563.19","$5,757,171.20",14.54511547 ETH
196,azuki,"Mar 24, 2022(UTC)","$234,261,463.45","$19,037,449.99",17.30681477 ETH
197,azuki,"Mar 25, 2022(UTC)","$237,282,268.14","$5,911,841.11",19.50981631 ETH
198,azuki,"Mar 26, 2022(UTC)","$243,020,885.19","$10,030,590.03",19.47559113 ETH
199,azuki,"Mar 27, 2022(UTC)","$246,443,848.87","$5,602,282.84",20.6755196 ETH
200,azuki,"Mar 28, 2022(UTC)","$248,425,459.16","$3,936,394.21",19.36158362 ETH
201,azuki,"Mar 29, 2022(UTC)","$251,877,841.44","$5,876,731.98",19.5996709 ETH
202,azuki,"Mar 30, 2022(UTC)","$256,380,040.95","$6,976,436.75",27.82296213 ETH
203,azuki,"Mar 31, 2022(UTC)","$263,449,024.23","$14,400,127.47",20.31459928 ETH
204,azuki,"Apr 01, 2022(UTC)","$285,203,886.80","$35,410,874.65",27.05543969 ETH
205,azuki,"Apr 02, 2022(UTC)","$303,063,886.98","$26,818,507.56",35.86496213 ETH
206,azuki,"Apr 03, 2022(UTC)","$307,974,871.91","$8,554,563.47",33.7034369 ETH
207,azuki,"Apr 04, 2022(UTC)","$310,272,465.79","$4,598,768.54",29.94285634 ETH
208,azuki,"Apr 05, 2022(UTC)","$312,098,375.73","$3,734,478.65",30.59818684 ETH
209,azuki,"Apr 06, 2022(UTC)","$313,183,263.72","$2,067,423.04",36.50634988 ETH
210,rtfkt-clone-x-+-murakami,"Mar 08, 2022(UTC)","$307,839,638.25","$1,717,506.57",14.04372968 ETH
211,rtfkt-clone-x-+-murakami,"Mar 09, 2022(UTC)","$308,825,952.62","$1,630,835.63",20.01344331 ETH
212,rtfkt-clone-x-+-murakami,"Mar 10, 2022(UTC)","$309,046,390.63","$842,076.64",11.46419302 ETH
213,rtfkt-clone-x-+-murakami,"Mar 11, 2022(UTC)","$309,416,006.90","$1,090,383.32",12.80329944 ETH
214,rtfkt-clone-x-+-murakami,"Mar 12, 2022(UTC)","$310,012,369.07","$1,247,968.11",15.08501867 ETH
215,rtfkt-clone-x-+-murakami,"Mar 13, 2022(UTC)","$310,350,425.94","$862,101.75",12.88479967 ETH
216,rtfkt-clone-x-+-murakami,"Mar 14, 2022(UTC)","$311,142,612.82","$1,450,625.16",13.19019096 ETH
217,rtfkt-clone-x-+-murakami,"Mar 15, 2022(UTC)","$311,826,704.87","$1,362,204.35",14.35069478 ETH
218,rtfkt-clone-x-+-murakami,"Mar 16, 2022(UTC)","$312,508,644.63","$1,156,702.89",13.44394539 ETH
219,rtfkt-clone-x-+-murakami,"Mar 17, 2022(UTC)","$313,559,172.92","$2,753,927.23",14.96472944 ETH
220,rtfkt-clone-x-+-murakami,"Mar 18, 2022(UTC)","$315,348,559.41","$4,011,691.03",15.65810098 ETH
221,rtfkt-clone-x-+-murakami,"Mar 19, 2022(UTC)","$318,230,081.77","$5,609,647.65",16.98299235 ETH
222,rtfkt-clone-x-+-murakami,"Mar 20, 2022(UTC)","$319,758,047.66","$2,607,803.13",18.71597536 ETH
223,rtfkt-clone-x-+-murakami,"Mar 21, 2022(UTC)","$320,793,045.89","$1,509,720.64",18.69966032 ETH
224,rtfkt-clone-x-+-murakami,"Mar 22, 2022(UTC)","$321,701,976.42","$2,003,106.12",15.54472042 ETH
225,rtfkt-clone-x-+-murakami,"Mar 23, 2022(UTC)","$322,588,773.78","$1,929,407.97",16.69094089 ETH
226,rtfkt-clone-x-+-murakami,"Mar 24, 2022(UTC)","$323,487,037.46","$1,754,827.36",17.33890999 ETH
227,rtfkt-clone-x-+-murakami,"Mar 25, 2022(UTC)","$324,560,278.52","$2,125,571.54",18.83900317 ETH
228,rtfkt-clone-x-+-murakami,"Mar 26, 2022(UTC)","$325,623,453.03","$1,916,461.82",18.06315928 ETH
229,rtfkt-clone-x-+-murakami,"Mar 27, 2022(UTC)","$327,218,044.60","$2,491,459.17",18.25050307 ETH
230,rtfkt-clone-x-+-murakami,"Mar 28, 2022(UTC)","$327,758,274.80","$774,314.57",16.44968646 ETH
231,rtfkt-clone-x-+-murakami,"Mar 29, 2022(UTC)","$328,691,919.68","$1,765,641.02",16.73065759 ETH
232,rtfkt-clone-x-+-murakami,"Mar 30, 2022(UTC)","$329,283,806.37","$1,236,380.96",16.55937436 ETH
233,rtfkt-clone-x-+-murakami,"Mar 31, 2022(UTC)","$332,310,777.36","$4,434,793.90",26.23039737 ETH
234,rtfkt-clone-x-+-murakami,"Apr 01, 2022(UTC)","$334,125,439.82","$3,139,254.33",18.39910984 ETH
235,rtfkt-clone-x-+-murakami,"Apr 02, 2022(UTC)","$336,630,495.96","$4,514,595.55",17.07691286 ETH
236,rtfkt-clone-x-+-murakami,"Apr 03, 2022(UTC)","$355,996,566.27","$31,727,888.83",21.91044257 ETH
237,rtfkt-clone-x-+-murakami,"Apr 04, 2022(UTC)","$360,040,101.89","$6,954,488.49",24.97962357 ETH
238,rtfkt-clone-x-+-murakami,"Apr 05, 2022(UTC)","$361,313,580.64","$2,381,020.53",21.26870616 ETH
239,rtfkt-clone-x-+-murakami,"Apr 06, 2022(UTC)","$362,888,938.31","$2,908,788.28",27.12408852 ETH
240,the-sandbox-land,"Mar 08, 2022(UTC)","$212,938,776.53","$506,029.64",3.30109811 ETH
241,the-sandbox-land,"Mar 09, 2022(UTC)","$213,281,326.88","$424,383.22",3.07612194 ETH
242,the-sandbox-land,"Mar 10, 2022(UTC)","$213,600,752.79","$439,356.26",3.16520562 ETH
243,the-sandbox-land,"Mar 11, 2022(UTC)","$213,839,320.14","$325,407.17",2.99447931 ETH
244,the-sandbox-land,"Mar 12, 2022(UTC)","$214,138,471.61","$371,004.68",3.11958751 ETH
245,the-sandbox-land,"Mar 13, 2022(UTC)","$214,480,825.40","$520,866.05",3.208341 ETH
246,the-sandbox-land,"Mar 14, 2022(UTC)","$214,805,586.23","$450,058.75",3.19729096 ETH
247,the-sandbox-land,"Mar 15, 2022(UTC)","$215,074,174.11","$335,594.84",2.96925816 ETH
248,the-sandbox-land,"Mar 16, 2022(UTC)","$215,441,421.26","$503,506.42",3.28257694 ETH
249,the-sandbox-land,"Mar 17, 2022(UTC)","$215,793,509.25","$462,791.72",3.08221103 ETH
250,the-sandbox-land,"Mar 18, 2022(UTC)","$216,124,151.30","$440,155.38",3.28781783 ETH
251,the-sandbox-land,"Mar 19, 2022(UTC)","$216,452,394.03","$434,659.71",3.13386644 ETH
252,the-sandbox-land,"Mar 20, 2022(UTC)","$216,767,996.39","$444,282.48",3.06054233 ETH
253,the-sandbox-land,"Mar 21, 2022(UTC)","$217,174,759.91","$612,568.41",2.85948313 ETH
254,the-sandbox-land,"Mar 22, 2022(UTC)","$217,507,221.92","$404,968.39",3.0037627 ETH
255,the-sandbox-land,"Mar 23, 2022(UTC)","$217,800,877.69","$444,083.79",3.05369936 ETH
256,the-sandbox-land,"Mar 24, 2022(UTC)","$218,217,781.81","$535,473.95",2.91953024 ETH
257,the-sandbox-land,"Mar 25, 2022(UTC)","$218,599,814.83","$480,330.30",3.133619 ETH
258,the-sandbox-land,"Mar 26, 2022(UTC)","$218,869,514.77","$381,198.43",2.77729667 ETH
259,the-sandbox-land,"Mar 27, 2022(UTC)","$219,027,702.28","$253,275.65",2.58711331 ETH
260,the-sandbox-land,"Mar 28, 2022(UTC)","$219,478,801.32","$617,050.80",2.49061582 ETH
261,the-sandbox-land,"Mar 29, 2022(UTC)","$219,761,162.22","$423,196.96",2.48739514 ETH
262,the-sandbox-land,"Mar 30, 2022(UTC)","$219,945,664.65","$291,854.75",2.45961893 ETH
263,the-sandbox-land,"Mar 31, 2022(UTC)","$220,319,023.12","$505,517.46",2.82820106 ETH
264,the-sandbox-land,"Apr 01, 2022(UTC)","$220,577,962.29","$401,328.04",2.51432412 ETH
265,the-sandbox-land,"Apr 02, 2022(UTC)","$220,915,772.41","$423,097.51",2.33827851 ETH
266,the-sandbox-land,"Apr 03, 2022(UTC)","$221,238,531.97","$535,941.16",2.19741165 ETH
267,the-sandbox-land,"Apr 04, 2022(UTC)","$221,615,969.44","$595,190.37",2.08170922 ETH
268,the-sandbox-land,"Apr 05, 2022(UTC)","$221,972,212.16","$494,868.59",2.07587832 ETH
269,the-sandbox-land,"Apr 06, 2022(UTC)","$222,139,715.46","$285,909.45",2.20500321 ETH
270,rtfkt---mnlth,"Mar 08, 2022(UTC)","$97,028,625.94","$572,200.74",4.31831504 ETH
271,rtfkt---mnlth,"Mar 09, 2022(UTC)","$104,765,680.40","$355,302.02",4.51963552 ETH
272,rtfkt---mnlth,"Mar 10, 2022(UTC)","$100,821,292.90","$509,861.33",4.40524512 ETH
273,rtfkt---mnlth,"Mar 11, 2022(UTC)","$100,910,016.94","$536,376.28",4.40325778 ETH
274,rtfkt---mnlth,"Mar 12, 2022(UTC)","$96,730,613.77","$372,022.69",4.36539938 ETH
275,rtfkt---mnlth,"Mar 13, 2022(UTC)","$96,257,869.44","$277,171.03",4.31178853 ETH
276,rtfkt---mnlth,"Mar 14, 2022(UTC)","$112,702,942.44","$564,973.79",4.73786299 ETH
277,rtfkt---mnlth,"Mar 15, 2022(UTC)","$111,166,469.36","$531,772.59",5.19012196 ETH
278,rtfkt---mnlth,"Mar 16, 2022(UTC)","$110,562,265.58","$329,543.62",4.88112342 ETH
279,rtfkt---mnlth,"Mar 17, 2022(UTC)","$130,364,155.82","$636,962.56",4.65403702 ETH
280,rtfkt---mnlth,"Mar 18, 2022(UTC)","$142,991,767.46","$1,045,721.51",5.2197599 ETH
281,rtfkt---mnlth,"Mar 19, 2022(UTC)","$153,950,644.24","$1,869,457.40",5.71095951 ETH
282,rtfkt---mnlth,"Mar 20, 2022(UTC)","$162,636,611.61","$2,914,910.59",6.44360742 ETH
283,rtfkt---mnlth,"Mar 21, 2022(UTC)","$157,219,954.60","$1,056,688.73",6.19750338 ETH
284,rtfkt---mnlth,"Mar 22, 2022(UTC)","$163,093,693.88","$962,657.29",5.96067544 ETH
285,rtfkt---mnlth,"Mar 23, 2022(UTC)","$163,500,624.09","$986,755.03",5.946385 ETH
286,rtfkt---mnlth,"Mar 24, 2022(UTC)","$171,243,860.94","$1,119,872.65",6.10585904 ETH
287,rtfkt---mnlth,"Mar 25, 2022(UTC)","$176,085,556.39","$1,131,475.26",6.22834057 ETH
288,rtfkt---mnlth,"Mar 26, 2022(UTC)","$164,567,938.69","$1,032,096.68",6.23600615 ETH
289,rtfkt---mnlth,"Mar 27, 2022(UTC)","$161,943,655.97","$799,038.61",5.86000259 ETH
290,rtfkt---mnlth,"Mar 28, 2022(UTC)","$181,906,844.81","$1,173,881.08",5.80248843 ETH
291,rtfkt---mnlth,"Mar 29, 2022(UTC)","$182,486,201.98","$1,552,618.13",5.59067988 ETH
292,rtfkt---mnlth,"Mar 30, 2022(UTC)","$182,854,520.16","$1,147,621.06",6.04015965 ETH
293,rtfkt---mnlth,"Mar 31, 2022(UTC)","$183,116,124.62","$1,002,170.51",5.94246313 ETH
294,rtfkt---mnlth,"Apr 01, 2022(UTC)","$186,763,891.27","$761,524.79",5.98546359 ETH
295,rtfkt---mnlth,"Apr 02, 2022(UTC)","$212,665,136.04","$1,960,261.98",6.26684774 ETH
296,rtfkt---mnlth,"Apr 03, 2022(UTC)","$221,039,763.72","$3,740,917.28",7.24054329 ETH
297,rtfkt---mnlth,"Apr 04, 2022(UTC)","$219,712,435.45","$1,160,876.92",7.07544112 ETH
298,rtfkt---mnlth,"Apr 05, 2022(UTC)","$220,656,880.94","$1,145,984.25",6.98786878 ETH
299,rtfkt---mnlth,"Apr 06, 2022(UTC)","$194,521,700.40","$769,786.04",6.79244239 ETH
